I
1050 Generated by WorldEditor 1.6.0r1

1    274 1 0 EKVG Vagar
1302 city Vagar
1302 country Faroe Islands
1302 datum_lat 62.063627778
1302 datum_lon -7.277219444
1302 faa_code 
1302 iata_code FAE
1302 icao_code EKVG
1302 region_code EK
1302 state Vagar
1302 transition_alt 7500
1302 transition_level 
100 30.00 1 0 0.35 1 1 0 12  62.06704200 -007.29097200    0    0 5 5 0 0 30  62.05948900 -007.26057100    0    0 5 5 0 0
110 1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  62.06775581 -007.28037171
111  62.06773836 -007.28039121
111  62.06765382 -007.28004526
111  62.06763253 -007.27995812
111  62.06763694 -007.27995456
113  62.06768032 -007.28006334
110 1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  62.06795684 -007.28119234
111  62.06794097 -007.28121959
111  62.06791277 -007.28110429
111  62.06790454 -007.28107061
113  62.06792233 -007.28105102
110 1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  62.06790912 -007.28099759
111  62.06789152 -007.28101732
111  62.06775733 -007.28046882
113  62.06777480 -007.28044938
110 1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  62.06780150 -007.27996221
111  62.06776307 -007.28000483
113  62.06777270 -007.27984433
110 1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  62.06816806 -007.28084413
111  62.06815378 -007.28086048
111  62.06814351 -007.28081778
111  62.06818296 -007.28077434
114  62.06816806 -007.28084413  62.06814369 -007.28087217
110 1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  62.06597307 -007.28135872
112  62.06590949 -007.28139730  62.06588153 -007.28143141
111  62.06590949 -007.28139730
111  62.06588668 -007.28109826
111  62.06598483 -007.28107533
111  62.06599417 -007.28123353
113  62.06596577 -007.28124108
110 1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  62.06598304 -007.28068015
111  62.06594159 -007.28068647
111  62.06593567 -007.28063275
113  62.06598156 -007.28064223
110 1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  62.06617917 -007.28070443
111  62.06618765 -007.28063307
111  62.06665539 -007.28079718
113  62.06664644 -007.28085836
110 1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  62.06715692 -007.28172860
111  62.06711823 -007.28176722
111  62.06692389 -007.28105604
111  62.06689380 -007.28109312
111  62.06666901 -007.28023894
113  62.06675032 -007.28014335
110 1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  62.06729338 -007.27975909
111  62.06684559 -007.28025997
111  62.06676857 -007.27996938
111  62.06661453 -007.28016056
111  62.06666468 -007.28030203
111  62.06661811 -007.28037085
111  62.06655184 -007.28019115
111  62.06640138 -007.28024468
111  62.06632436 -007.27876879
111  62.06624376 -007.27844378
111  62.06660557 -007.27801555
111  62.06671304 -007.27769437
111  62.06676499 -007.27764466
111  62.06695466 -007.27910231
111  62.06676544 -007.27931501
111  62.06686560 -007.27971661
111  62.06705343 -007.27950357
111  62.06677507 -007.27820995
111  62.06659035 -007.27841390
111  62.06669301 -007.27882831
113  62.06687672 -007.27862806
110 1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  62.06706506 -007.28330195
111  62.06672007 -007.28378247
111  62.06649986 -007.28307735
111  62.06671150 -007.28277963
111  62.06659650 -007.28241140
113  62.06673475 -007.28222076
110 2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Blue_Warehouse.fac 
111  62.06664338 -007.27614741
111  62.06643871 -007.27638304
111  62.06640176 -007.27623748
111  62.06636136 -007.27628472
111  62.06639764 -007.27643032
111  62.06623738 -007.27661480
111  62.06615763 -007.27629289
111  62.06631760 -007.27611076
111  62.06634943 -007.27623497
111  62.06638904 -007.27618825
111  62.06635892 -007.27606605
113  62.06656508 -007.27583479
110 2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/Blue_Warehouse.fac 
111  62.06702968 -007.28314683
111  62.06693347 -007.28327972
111  62.06690259 -007.28332238
111  62.06685508 -007.28316535
111  62.06678171 -007.28292280
111  62.06681262 -007.28288011
113  62.06690863 -007.28274749
110 2 0.00 0.0000 Polygon from DSF lib/airport/Common_Elements/Misc_Buildings/White_Warehouse.fac 
